real,predict
0.0,31729.0
0.0,31731.0
0.0,31735.0
0.0,31737.0
0.0,31744.0
0.0,31746.0
0.0,31748.0
0.0,31752.0
0.0,31756.0
0.0,31757.0
0.0,31772.0
0.0,31778.0
0.0,31781.0
0.0,31783.0
0.0,31790.0
0.0,31791.0
0.0,31799.0
0.0,31802.0
0.0,31806.0
0.0,31808.0
0.0,31821.0
0.0,31821.0
0.0,31822.0
0.0,31822.0
0.0,31827.0
0.0,31829.0
0.0,31831.0
0.0,31832.0
0.0,31839.0
0.0,31842.0
0.0,31854.0
0.0,31861.0
0.0,31862.0
0.0,31863.0
0.0,31863.0
0.0,31880.0
0.0,31882.0
0.0,31883.0
0.0,31886.0
0.0,31905.0
0.0,31908.0
0.0,31912.0
0.0,31914.0
0.0,31918.0
0.0,31935.0
0.0,31945.0
0.0,31948.0
0.0,31948.0
0.0,31951.0
0.0,31959.0
0.0,31961.0
0.0,31967.0
0.0,31967.0
0.0,31971.0
0.0,31979.0
0.0,31981.0
0.0,31981.0
0.0,31985.0
0.0,31990.0
0.0,31991.0
0.0,31992.0
0.0,31993.0
0.0,31996.0
0.0,31996.0
0.0,32014.0
0.0,32019.0
0.0,32024.0
0.0,32040.0
0.0,32042.0
0.0,32044.0
0.0,32047.0
0.0,32057.0
0.0,32058.0
0.0,32064.0
0.0,32066.0
0.0,32068.0
0.0,32071.0
0.0,32072.0
0.0,32074.0
0.0,32076.0
0.0,32079.0
0.0,32083.0
0.0,32086.0
0.0,32086.0
0.0,32089.0
0.0,32090.0
0.0,32100.0
0.0,32101.0
0.0,32101.0
0.0,32112.0
0.0,32121.0
0.0,32124.0
0.0,32127.0
0.0,32127.0
0.0,32132.0
0.0,32144.0
0.0,32144.0
0.0,32150.0
0.0,32152.0
0.0,32153.0
0.0,32156.0
0.0,32160.0
0.0,32164.0
0.0,32174.0
0.0,32181.0
0.0,32183.0
0.0,32184.0
0.0,32187.0
0.0,32191.0
0.0,32191.0
0.0,32194.0
0.0,32198.0
0.0,32202.0
0.0,32214.0
0.0,32214.0
0.0,32214.0
0.0,32216.0
0.0,32217.0
0.0,32218.0
0.0,32220.0
0.0,32222.0
0.0,32231.0
0.0,32233.0
0.0,32240.0
0.0,32243.0
0.0,32248.0
0.0,32267.0
0.0,32272.0
0.0,32286.0
0.0,32286.0
0.0,32289.0
0.0,32295.0
0.0,32307.0
0.0,32311.0
0.0,32320.0
0.0,32325.0
0.0,32326.0
0.0,32330.0
0.0,32339.0
0.0,32343.0
0.0,32345.0
0.0,32345.0
0.0,32345.0
0.0,32347.0
0.0,32352.0
0.0,32353.0
0.0,32354.0
0.0,32354.0
0.0,32357.0
0.0,32359.0
0.0,32359.0
0.0,32360.0
0.0,32364.0
0.0,32367.0
0.0,32379.0
0.0,32381.0
0.0,32384.0
0.0,32385.0
0.0,32389.0
0.0,32393.0
0.0,32398.0
0.0,32403.0
0.0,32404.0
0.0,32404.0
0.0,32409.0
0.0,32415.0
0.0,32430.0
0.0,32433.0
0.0,32438.0
0.0,32438.0
0.0,32442.0
0.0,32445.0
0.0,32448.0
0.0,32448.0
0.0,32455.0
0.0,32463.0
0.0,32469.0
0.0,32486.0
0.0,32488.0
0.0,32497.0
0.0,32499.0
0.0,32500.0
0.0,32507.0
0.0,32507.0
0.0,32513.0
0.0,32515.0
0.0,32521.0
0.0,32522.0
0.0,32524.0
0.0,32529.0
0.0,32534.0
0.0,32544.0
0.0,32552.0
0.0,32556.0
0.0,32584.0
0.0,32588.0
0.0,32589.0
0.0,32601.0
0.0,32603.0
0.0,32607.0
0.0,32608.0
0.0,32611.0
0.0,32613.0
0.0,32615.0
0.0,32617.0
0.0,32622.0
0.0,32639.0
0.0,32640.0
0.0,32642.0
0.0,32642.0
0.0,32649.0
0.0,32662.0
0.0,32664.0
0.0,32668.0
0.0,32670.0
0.0,32672.0
0.0,32673.0
0.0,32674.0
0.0,32681.0
0.0,32683.0
0.0,32695.0
0.0,32697.0
0.0,32708.0
0.0,32708.0
0.0,32718.0
0.0,32727.0
0.0,32735.0
0.0,32735.0
0.0,32735.0
0.0,32742.0
0.0,32745.0
0.0,32746.0
0.0,32746.0
0.0,32752.0
0.0,32753.0
0.0,32777.0
0.0,32779.0
0.0,32782.0
0.0,32792.0
0.0,32799.0
0.0,32799.0
0.0,32799.0
0.0,32802.0
0.0,32803.0
0.0,32806.0
0.0,32807.0
0.0,32809.0
0.0,32830.0
0.0,32833.0
0.0,32837.0
0.0,32839.0
0.0,32840.0
0.0,32854.0
0.0,32854.0
0.0,32856.0
0.0,32863.0
0.0,32863.0
0.0,32864.0
0.0,32870.0
0.0,32871.0
0.0,32872.0
0.0,32875.0
0.0,32876.0
0.0,32877.0
0.0,32882.0
0.0,32887.0
0.0,32887.0
0.0,32888.0
0.0,32889.0
0.0,32898.0
0.0,32901.0
0.0,32904.0
0.0,32910.0
0.0,32913.0
0.0,32917.0
0.0,32917.0
0.0,32919.0
0.0,32920.0
0.0,32929.0
0.0,32939.0
0.0,32948.0
0.0,32971.0
0.0,32973.0
0.0,32982.0
0.0,32983.0
0.0,32983.0
0.0,32984.0
0.0,32988.0
0.0,32992.0
0.0,32999.0
0.0,33003.0
0.0,33008.0
0.0,33011.0
0.0,33012.0
0.0,33013.0
0.0,33029.0
0.0,33036.0
0.0,33048.0
0.0,33053.0
0.0,33058.0
0.0,33061.0
0.0,33063.0
0.0,33071.0
0.0,33079.0
0.0,33080.0
0.0,33080.0
0.0,33093.0
0.0,33102.0
0.0,33105.0
0.0,33114.0
0.0,33115.0
0.0,33119.0
0.0,33134.0
0.0,33137.0
0.0,33137.0
0.0,33146.0
0.0,33150.0
0.0,33150.0
0.0,33153.0
0.0,33154.0
0.0,33154.0
0.0,33155.0
0.0,33156.0
0.0,33162.0
0.0,33165.0
0.0,33167.0
0.0,33180.0
0.0,33188.0
0.0,33189.0
0.0,33190.0
0.0,33197.0
0.0,33203.0
0.0,33203.0
0.0,33206.0
0.0,33209.0
0.0,33216.0
0.0,33218.0
0.0,33223.0
0.0,33224.0
0.0,33228.0
0.0,33229.0
0.0,33232.0
0.0,33243.0
0.0,33245.0
0.0,33245.0
0.0,33261.0
0.0,33266.0
0.0,33280.0
0.0,33285.0
0.0,33288.0
0.0,33292.0
0.0,33296.0
0.0,33297.0
0.0,33300.0
0.0,33301.0
0.0,33310.0
0.0,33315.0
0.0,33320.0
0.0,33322.0
0.0,33326.0
0.0,33329.0
0.0,33331.0
0.0,33331.0
0.0,33334.0
0.0,33344.0
0.0,33345.0
0.0,33346.0
0.0,33358.0
0.0,33360.0
0.0,33363.0
0.0,33374.0
0.0,33379.0
0.0,33385.0
0.0,33385.0
0.0,33385.0
0.0,33388.0
0.0,33388.0
0.0,33389.0
0.0,33399.0
0.0,33400.0
0.0,33407.0
0.0,33410.0
0.0,33410.0
0.0,33416.0
0.0,33417.0
0.0,33424.0
0.0,33433.0
0.0,33433.0
0.0,33433.0
0.0,33439.0
0.0,33442.0
0.0,33444.0
0.0,33451.0
0.0,33452.0
0.0,33452.0
0.0,33452.0
0.0,33458.0
0.0,33458.0
0.0,33462.0
0.0,33462.0
0.0,33470.0
0.0,33476.0
0.0,33490.0
0.0,33491.0
0.0,33494.0
0.0,33501.0
0.0,33503.0
0.0,33504.0
0.0,33508.0
0.0,33514.0
0.0,33520.0
0.0,33522.0
0.0,33524.0
0.0,33531.0
0.0,33533.0
0.0,33540.0
0.0,33540.0
0.0,33550.0
0.0,33551.0
0.0,33560.0
0.0,33562.0
0.0,33562.0
0.0,33564.0
0.0,33573.0
0.0,33577.0
0.0,33581.0
0.0,33586.0
0.0,33587.0
0.0,33589.0
0.0,33590.0
0.0,33597.0
0.0,33601.0
0.0,33602.0
0.0,33623.0
0.0,33625.0
0.0,33630.0
0.0,33635.0
0.0,33637.0
0.0,33644.0
0.0,33644.0
0.0,33660.0
0.0,33661.0
0.0,33663.0
0.0,33664.0
0.0,33668.0
0.0,33690.0
0.0,33696.0
0.0,33705.0
0.0,33707.0
0.0,33711.0
0.0,33721.0
0.0,33721.0
0.0,33724.0
0.0,33735.0
0.0,33736.0
0.0,33737.0
0.0,33738.0
0.0,33743.0
0.0,33745.0
0.0,33750.0
0.0,33751.0
0.0,33753.0
0.0,33757.0
0.0,33759.0
0.0,33763.0
0.0,33776.0
0.0,33791.0
0.0,33799.0
0.0,33807.0
0.0,33809.0
0.0,33810.0
0.0,33813.0
0.0,33817.0
0.0,33818.0
0.0,33818.0
0.0,33820.0
0.0,33850.0
0.0,33852.0
0.0,33857.0
0.0,33858.0
0.0,33873.0
0.0,33879.0
0.0,33880.0
0.0,33883.0
0.0,33889.0
0.0,33889.0
0.0,33893.0
0.0,33895.0
0.0,33896.0
0.0,33896.0
0.0,33901.0
0.0,33904.0
0.0,33907.0
0.0,33909.0
0.0,33909.0
0.0,33910.0
0.0,33912.0
0.0,33931.0
0.0,33937.0
0.0,33946.0
0.0,33957.0
0.0,33963.0
0.0,33964.0
0.0,33973.0
0.0,33975.0
0.0,33980.0
0.0,33984.0
0.0,33987.0
0.0,33989.0
0.0,33993.0
0.0,33996.0
0.0,34001.0
0.0,34008.0
0.0,34014.0
0.0,34015.0
0.0,34020.0
0.0,34022.0
0.0,34028.0
0.0,34030.0
0.0,34031.0
0.0,34035.0
0.0,34035.0
0.0,34040.0
0.0,34054.0
0.0,34063.0
0.0,34065.0
0.0,34066.0
0.0,34067.0
0.0,34072.0
0.0,34085.0
0.0,34091.0
0.0,34104.0
0.0,34105.0
0.0,34111.0
0.0,34112.0
0.0,34117.0
0.0,34118.0
0.0,34122.0
0.0,34126.0
0.0,34127.0
0.0,34130.0
0.0,34130.0
0.0,34133.0
0.0,34136.0
0.0,34136.0
0.0,34148.0
0.0,34148.0
0.0,34150.0
0.0,34150.0
0.0,34152.0
0.0,34153.0
0.0,34154.0
0.0,34167.0
0.0,34171.0
0.0,34181.0
0.0,34190.0
0.0,34192.0
0.0,34207.0
0.0,34211.0
0.0,34216.0
0.0,34231.0
0.0,34239.0
0.0,34240.0
0.0,34240.0
0.0,34246.0
0.0,34257.0
0.0,34260.0
0.0,34262.0
0.0,34262.0
0.0,34262.0
0.0,34279.0
0.0,34282.0
0.0,34285.0
0.0,34293.0
0.0,34306.0
0.0,34313.0
0.0,34314.0
0.0,34318.0
0.0,34324.0
0.0,34330.0
0.0,34336.0
0.0,34339.0
0.0,34344.0
0.0,34350.0
0.0,34351.0
0.0,34357.0
0.0,34359.0
0.0,34361.0
0.0,34365.0
0.0,34366.0
0.0,34369.0
0.0,34373.0
0.0,34375.0
0.0,34389.0
0.0,34394.0
0.0,34400.0
0.0,34401.0
0.0,34413.0
0.0,34415.0
0.0,34415.0
0.0,34419.0
0.0,34430.0
0.0,34435.0
0.0,34440.0
0.0,34443.0
0.0,34443.0
0.0,34443.0
0.0,34450.0
0.0,34462.0
0.0,34468.0
0.0,34479.0
0.0,34481.0
0.0,34481.0
0.0,34487.0
0.0,34493.0
0.0,34494.0
0.0,34499.0
0.0,34508.0
0.0,34510.0
0.0,34510.0
0.0,34522.0
0.0,34532.0
0.0,34540.0
0.0,34541.0
0.0,34544.0
0.0,34546.0
0.0,34546.0
0.0,34549.0
0.0,34558.0
0.0,34567.0
0.0,34568.0
0.0,34573.0
0.0,34585.0
0.0,34585.0
0.0,34588.0
0.0,34591.0
0.0,34595.0
0.0,34598.0
0.0,34600.0
0.0,34601.0
0.0,34610.0
0.0,34622.0
0.0,34623.0
0.0,34624.0
0.0,34628.0
0.0,34628.0
0.0,34639.0
0.0,34640.0
0.0,34651.0
0.0,34663.0
0.0,34666.0
0.0,34677.0
0.0,34680.0
0.0,34688.0
0.0,34693.0
0.0,34697.0
0.0,34701.0
0.0,34702.0
0.0,34713.0
0.0,34714.0
0.0,34714.0
0.0,34722.0
0.0,34732.0
0.0,34738.0
0.0,34741.0
0.0,34744.0
0.0,34747.0
0.0,34747.0
0.0,34748.0
0.0,34758.0
0.0,34761.0
0.0,34765.0
0.0,34768.0
0.0,34774.0
0.0,34787.0
0.0,34791.0
0.0,34793.0
0.0,34796.0
0.0,34798.0
0.0,34798.0
0.0,34798.0
0.0,34799.0
0.0,34799.0
0.0,34800.0
0.0,34801.0
0.0,34811.0
0.0,34819.0
0.0,34827.0
0.0,34842.0
0.0,34848.0
0.0,34850.0
0.0,34852.0
0.0,34860.0
0.0,34860.0
0.0,34871.0
0.0,34873.0
0.0,34875.0
0.0,34876.0
0.0,34882.0
0.0,34883.0
0.0,34885.0
0.0,34888.0
0.0,34892.0
0.0,34894.0
0.0,34895.0
0.0,34896.0
0.0,34907.0
0.0,34908.0
0.0,34910.0
0.0,34915.0
0.0,34917.0
0.0,34923.0
0.0,34924.0
0.0,34925.0
0.0,34940.0
0.0,34943.0
0.0,34947.0
0.0,34958.0
0.0,34959.0
0.0,34963.0
0.0,34965.0
0.0,34971.0
0.0,34974.0
0.0,35002.0
0.0,35005.0
0.0,35014.0
0.0,35020.0
0.0,35020.0
0.0,35029.0
0.0,35030.0
0.0,35034.0
0.0,35035.0
0.0,35036.0
0.0,35042.0
0.0,35047.0
0.0,35050.0
0.0,35056.0
0.0,35072.0
0.0,35075.0
0.0,35079.0
0.0,35085.0
0.0,35087.0
0.0,35094.0
0.0,35096.0
0.0,35099.0
0.0,35101.0
0.0,35107.0
0.0,35107.0
0.0,35113.0
0.0,35114.0
0.0,35118.0
0.0,35119.0
0.0,35119.0
0.0,35123.0
0.0,35130.0
0.0,35133.0
0.0,35133.0
0.0,35137.0
0.0,35149.0
0.0,35161.0
0.0,35172.0
0.0,35176.0
0.0,35184.0
0.0,35184.0
0.0,35184.0
0.0,35197.0
0.0,35209.0
0.0,35224.0
0.0,35224.0
0.0,35228.0
0.0,35234.0
0.0,35236.0
0.0,35237.0
0.0,35242.0
0.0,35244.0
0.0,35244.0
0.0,35249.0
0.0,35255.0
0.0,35255.0
0.0,35257.0
0.0,35260.0
0.0,35260.0
0.0,35261.0
0.0,35266.0
0.0,35268.0
0.0,35276.0
0.0,35280.0
0.0,35287.0
0.0,35289.0
0.0,35290.0
0.0,35299.0
0.0,35300.0
0.0,35309.0
0.0,35311.0
0.0,35311.0
0.0,35314.0
0.0,35317.0
0.0,35319.0
0.0,35325.0
0.0,35331.0
0.0,35335.0
0.0,35339.0
0.0,35340.0
0.0,35348.0
0.0,35349.0
0.0,35357.0
0.0,35360.0
0.0,35381.0
0.0,35383.0
0.0,35387.0
0.0,35391.0
0.0,35391.0
0.0,35394.0
0.0,35398.0
0.0,35401.0
0.0,35403.0
0.0,35412.0
0.0,35414.0
0.0,35428.0
0.0,35431.0
0.0,35432.0
0.0,35434.0
0.0,35436.0
0.0,35443.0
0.0,35447.0
0.0,35452.0
0.0,35456.0
0.0,35457.0
0.0,35459.0
0.0,35464.0
0.0,35468.0
0.0,35472.0
0.0,35474.0
0.0,35474.0
0.0,35475.0
0.0,35476.0
0.0,35481.0
0.0,35487.0
0.0,35488.0
0.0,35488.0
0.0,35493.0
0.0,35494.0
0.0,35495.0
0.0,35507.0
0.0,35508.0
0.0,35510.0
0.0,35510.0
0.0,35512.0
0.0,35517.0
0.0,35527.0
0.0,35533.0
0.0,35533.0
0.0,35533.0
0.0,35550.0
0.0,35557.0
0.0,35557.0
0.0,35561.0
0.0,35568.0
0.0,35570.0
0.0,35575.0
0.0,35575.0
0.0,35576.0
0.0,35577.0
0.0,35598.0
0.0,35609.0
0.0,35630.0
0.0,35641.0
0.0,35641.0
0.0,35650.0
0.0,35658.0
0.0,35662.0
0.0,35664.0
0.0,35665.0
0.0,35667.0
0.0,35667.0
0.0,35668.0
0.0,35671.0
0.0,35671.0
0.0,35673.0
0.0,35679.0
0.0,35686.0
0.0,35692.0
0.0,35693.0
0.0,35697.0
0.0,35698.0
0.0,35716.0
0.0,35716.0
0.0,35718.0
0.0,35720.0
0.0,35730.0
0.0,35731.0
0.0,35732.0
0.0,35735.0
0.0,35738.0
0.0,35739.0
0.0,35741.0
0.0,35747.0
0.0,35750.0
0.0,35758.0
0.0,35758.0
0.0,35759.0
0.0,35762.0
0.0,35763.0
0.0,35768.0
0.0,35771.0
0.0,35778.0
0.0,35780.0
0.0,35780.0
0.0,35786.0
0.0,35796.0
0.0,35809.0
0.0,35816.0
0.0,35823.0
0.0,35839.0
0.0,35844.0
0.0,35848.0
0.0,35855.0
0.0,35857.0
0.0,35867.0
0.0,35868.0
0.0,35872.0
0.0,35880.0
0.0,35882.0
0.0,35884.0
0.0,35885.0
0.0,35891.0
0.0,35893.0
0.0,35897.0
0.0,35898.0
0.0,35901.0
0.0,35903.0
0.0,35908.0
0.0,35908.0
0.0,35909.0
0.0,35920.0
0.0,35934.0
0.0,35941.0
0.0,35948.0
0.0,35948.0
0.0,35958.0
0.0,35959.0
0.0,35984.0
0.0,35995.0
0.0,35998.0
0.0,36004.0
0.0,36005.0
0.0,36007.0
0.0,36008.0
0.0,36012.0
0.0,36028.0
0.0,36034.0
0.0,36056.0
0.0,36060.0
0.0,36074.0
0.0,36076.0
0.0,36088.0
0.0,36091.0
0.0,36092.0
0.0,36094.0
0.0,36096.0
0.0,36098.0
0.0,36102.0
0.0,36105.0
0.0,36111.0
0.0,36118.0
0.0,36121.0
0.0,36122.0
0.0,36141.0
0.0,36144.0
0.0,36145.0
0.0,36147.0
0.0,36151.0
0.0,36163.0
0.0,36167.0
0.0,36174.0
0.0,36180.0
0.0,36187.0
0.0,36189.0
0.0,36191.0
0.0,36193.0
0.0,36193.0
0.0,36212.0
0.0,36227.0
0.0,36228.0
0.0,36235.0
0.0,36239.0
0.0,36242.0
0.0,36248.0
0.0,36251.0
0.0,36255.0
0.0,36255.0
0.0,36258.0
0.0,36277.0
0.0,36284.0
0.0,36285.0
0.0,36289.0
0.0,36289.0
0.0,36294.0
0.0,36295.0
0.0,36297.0
0.0,36301.0
0.0,36301.0
0.0,36301.0
0.0,36315.0
0.0,36324.0
0.0,36327.0
0.0,36331.0
0.0,36333.0
0.0,36339.0
0.0,36349.0
0.0,36351.0
0.0,36363.0
0.0,36366.0
0.0,36375.0
0.0,36378.0
0.0,36381.0
0.0,36391.0
0.0,36393.0
0.0,36396.0
0.0,36403.0
0.0,36415.0
0.0,36416.0
0.0,36421.0
0.0,36423.0
0.0,36425.0
0.0,36432.0
0.0,36439.0
0.0,36440.0
0.0,36443.0
0.0,36445.0
0.0,36450.0
0.0,36456.0
0.0,36457.0
0.0,36459.0
0.0,36460.0
0.0,36468.0
0.0,36468.0
0.0,36468.0
0.0,36473.0
0.0,36475.0
0.0,36477.0
0.0,36483.0
0.0,36496.0
0.0,36499.0
0.0,36508.0
0.0,36516.0
0.0,36523.0
0.0,36532.0
0.0,36532.0
0.0,36534.0
0.0,36534.0
0.0,36537.0
0.0,36540.0
0.0,36545.0
0.0,36552.0
0.0,36553.0
0.0,36557.0
0.0,36558.0
0.0,36558.0
0.0,36560.0
0.0,36565.0
0.0,36571.0
0.0,36573.0
0.0,36576.0
0.0,36583.0
0.0,36585.0
0.0,36594.0
0.0,36595.0
0.0,36621.0
0.0,36623.0
0.0,36628.0
0.0,36636.0
0.0,36641.0
0.0,36651.0
0.0,36668.0
0.0,36669.0
0.0,36680.0
0.0,36682.0
0.0,36688.0
0.0,36690.0
0.0,36695.0
0.0,36698.0
0.0,36698.0
0.0,36714.0
0.0,36716.0
0.0,36729.0
0.0,36735.0
0.0,36736.0
0.0,36740.0
0.0,36745.0
0.0,36747.0
0.0,36752.0
0.0,36773.0
0.0,36773.0
0.0,36776.0
0.0,36777.0
0.0,36778.0
0.0,36783.0
0.0,36794.0
0.0,36795.0
0.0,36799.0
0.0,36808.0
0.0,36810.0
0.0,36817.0
0.0,36829.0
0.0,36833.0
0.0,36835.0
0.0,36842.0
0.0,36842.0
0.0,36843.0
0.0,36845.0
0.0,36846.0
0.0,36848.0
0.0,36849.0
0.0,36858.0
0.0,36865.0
0.0,36865.0
0.0,36866.0
0.0,36884.0
0.0,36889.0
0.0,36890.0
0.0,36893.0
0.0,36901.0
0.0,36902.0
0.0,36906.0
0.0,36906.0
0.0,36907.0
0.0,36908.0
0.0,36911.0
0.0,36911.0
0.0,36918.0
0.0,36921.0
0.0,36928.0
0.0,36935.0
0.0,36955.0
0.0,36955.0
0.0,36955.0
0.0,36957.0
0.0,36962.0
0.0,36974.0
0.0,36974.0
0.0,36982.0
0.0,36985.0
0.0,36986.0
0.0,36989.0
0.0,36990.0
0.0,36998.0
0.0,36998.0
0.0,37004.0
0.0,37011.0
0.0,37012.0
0.0,37020.0
0.0,37025.0
0.0,37036.0
0.0,37043.0
0.0,37045.0
0.0,37055.0
0.0,37055.0
0.0,37057.0
0.0,37067.0
0.0,37072.0
0.0,37073.0
0.0,37073.0
0.0,37077.0
0.0,37081.0
0.0,37095.0
0.0,37097.0
0.0,37098.0
0.0,37101.0
0.0,37105.0
0.0,37109.0
0.0,37112.0
0.0,37113.0
0.0,37119.0
0.0,37120.0
0.0,37122.0
0.0,37123.0
0.0,37124.0
0.0,37125.0
0.0,37129.0
0.0,37133.0
0.0,37149.0
0.0,37158.0
0.0,37160.0
0.0,37165.0
0.0,37166.0
0.0,37169.0
0.0,37173.0
0.0,37173.0
0.0,37173.0
0.0,37176.0
0.0,37194.0
0.0,37215.0
0.0,37215.0
0.0,37226.0
