real,predict
0.0,42476.0
0.0,42476.0
0.0,42476.0
0.0,42482.0
0.0,42482.0
0.0,42482.0
0.0,42482.0
0.0,42482.0
0.0,42491.0
0.0,42491.0
0.0,42512.0
0.0,42512.0
0.0,42512.0
0.0,42512.0
0.0,42512.0
0.0,42520.0
0.0,42520.0
0.0,42522.0
0.0,42533.0
0.0,42591.0
0.0,42591.0
0.0,42597.0
0.0,42597.0
0.0,42625.0
0.0,42627.0
0.0,42627.0
0.0,42638.0
0.0,42638.0
0.0,42640.0
0.0,42690.0
0.0,42692.0
0.0,42692.0
0.0,42692.0
0.0,42692.0
0.0,42700.0
0.0,42700.0
0.0,42708.0
0.0,42708.0
0.0,42714.0
0.0,42753.0
0.0,42755.0
0.0,42771.0
0.0,42774.0
0.0,42776.0
0.0,42786.0
0.0,42791.0
0.0,42791.0
0.0,42793.0
0.0,42793.0
0.0,42822.0
0.0,42824.0
0.0,42828.0
0.0,42838.0
0.0,42861.0
0.0,42861.0
0.0,42861.0
0.0,42883.0
0.0,42899.0
0.0,42905.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42906.0
0.0,42909.0
0.0,42909.0
0.0,42909.0
0.0,42910.0
0.0,42939.0
0.0,42940.0
0.0,42940.0
0.0,42942.0
0.0,42942.0
0.0,42946.0
0.0,42949.0
0.0,42949.0
0.0,42950.0
0.0,42959.0
0.0,42959.0
0.0,42980.0
0.0,42989.0
0.0,42995.0
0.0,42995.0
0.0,43016.0
0.0,43016.0
0.0,43016.0
0.0,43034.0
0.0,43035.0
0.0,43074.0
0.0,43078.0
0.0,43100.0
0.0,43100.0
0.0,43102.0
0.0,43102.0
0.0,43102.0
0.0,43129.0
0.0,43129.0
0.0,43129.0
0.0,43143.0
0.0,43143.0
0.0,43143.0
0.0,43143.0
0.0,43143.0
0.0,43143.0
0.0,43143.0
0.0,43191.0
0.0,43193.0
0.0,43196.0
0.0,43209.0
0.0,43218.0
0.0,43218.0
0.0,43221.0
0.0,43261.0
0.0,43261.0
0.0,43261.0
0.0,43286.0
0.0,43286.0
0.0,43291.0
0.0,43311.0
0.0,43323.0
0.0,43336.0
0.0,43337.0
0.0,43341.0
0.0,43356.0
0.0,43364.0
0.0,43364.0
0.0,43373.0
0.0,43390.0
0.0,43413.0
0.0,43413.0
0.0,43413.0
0.0,43413.0
0.0,43427.0
0.0,43435.0
0.0,43442.0
0.0,43452.0
0.0,43452.0
0.0,43454.0
0.0,43454.0
0.0,43458.0
0.0,43459.0
0.0,43467.0
0.0,43467.0
0.0,43467.0
0.0,43481.0
0.0,43481.0
0.0,43488.0
0.0,43508.0
0.0,43508.0
0.0,43516.0
0.0,43522.0
0.0,43529.0
0.0,43529.0
0.0,43529.0
0.0,43529.0
0.0,43533.0
0.0,43533.0
0.0,43541.0
0.0,43548.0
0.0,43567.0
0.0,43567.0
0.0,43567.0
0.0,43567.0
0.0,43572.0
0.0,43584.0
0.0,43584.0
0.0,43584.0
0.0,43597.0
0.0,43615.0
0.0,43654.0
0.0,43654.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43676.0
0.0,43684.0
0.0,43684.0
0.0,43684.0
0.0,43684.0
0.0,43684.0
0.0,43684.0
0.0,43684.0
0.0,43694.0
0.0,43705.0
0.0,43714.0
0.0,43714.0
0.0,43718.0
0.0,43718.0
0.0,43720.0
0.0,43722.0
0.0,43722.0
0.0,43722.0
0.0,43722.0
0.0,43722.0
0.0,43724.0
0.0,43758.0
0.0,43764.0
0.0,43773.0
0.0,43773.0
0.0,43784.0
0.0,43784.0
0.0,43809.0
0.0,43809.0
0.0,43811.0
0.0,43818.0
0.0,43818.0
0.0,43818.0
0.0,43818.0
0.0,43818.0
0.0,43818.0
0.0,43825.0
0.0,43845.0
0.0,43872.0
0.0,43872.0
0.0,43966.0
0.0,43975.0
0.0,43978.0
0.0,44000.0
0.0,44036.0
0.0,44075.0
0.0,44093.0
0.0,44093.0
0.0,44102.0
0.0,44122.0
0.0,44122.0
0.0,44130.0
0.0,44143.0
0.0,44143.0
0.0,44143.0
0.0,44150.0
0.0,44166.0
0.0,44166.0
0.0,44167.0
0.0,44195.0
0.0,44195.0
0.0,44234.0
0.0,44247.0
0.0,44259.0
0.0,44279.0
0.0,44280.0
0.0,44282.0
0.0,44292.0
0.0,44292.0
0.0,44296.0
0.0,44324.0
0.0,44324.0
0.0,44326.0
0.0,44350.0
0.0,44372.0
0.0,44372.0
0.0,44382.0
0.0,44408.0
0.0,44409.0
0.0,44443.0
0.0,44443.0
0.0,44443.0
0.0,44443.0
0.0,44461.0
0.0,44461.0
0.0,44466.0
0.0,44507.0
0.0,44507.0
0.0,44510.0
0.0,44529.0
0.0,44567.0
0.0,44597.0
0.0,44617.0
0.0,44618.0
0.0,44618.0
0.0,44618.0
0.0,44657.0
0.0,44657.0
0.0,44657.0
0.0,44657.0
0.0,44657.0
0.0,44661.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44678.0
0.0,44679.0
0.0,44683.0
0.0,44683.0
0.0,44704.0
0.0,44709.0
0.0,44722.0
0.0,44725.0
0.0,44728.0
0.0,44728.0
0.0,44728.0
0.0,44728.0
0.0,44728.0
0.0,44735.0
0.0,44736.0
0.0,44758.0
0.0,44761.0
0.0,44771.0
0.0,44792.0
0.0,44807.0
0.0,44809.0
0.0,44811.0
0.0,44818.0
0.0,44819.0
0.0,44819.0
0.0,44819.0
0.0,44843.0
0.0,44843.0
0.0,44845.0
0.0,44900.0
0.0,44900.0
0.0,44906.0
0.0,44906.0
0.0,44907.0
0.0,44941.0
0.0,44977.0
0.0,44977.0
0.0,44977.0
0.0,44977.0
0.0,44977.0
0.0,44977.0
0.0,44977.0
0.0,44977.0
0.0,44995.0
0.0,45000.0
0.0,45000.0
0.0,45002.0
0.0,45010.0
0.0,45017.0
0.0,45017.0
0.0,45049.0
0.0,45049.0
0.0,45049.0
0.0,45057.0
0.0,45057.0
0.0,45057.0
0.0,45067.0
0.0,45068.0
0.0,45082.0
0.0,45083.0
0.0,45095.0
0.0,45105.0
0.0,45108.0
0.0,45119.0
0.0,45119.0
0.0,45128.0
0.0,45129.0
0.0,45139.0
0.0,45144.0
0.0,45162.0
0.0,45164.0
0.0,45177.0
0.0,45177.0
0.0,45180.0
0.0,45192.0
0.0,45194.0
0.0,45194.0
0.0,45199.0
0.0,45218.0
0.0,45227.0
0.0,45237.0
0.0,45239.0
0.0,45239.0
0.0,45255.0
0.0,45255.0
0.0,45263.0
0.0,45263.0
0.0,45263.0
0.0,45263.0
0.0,45263.0
0.0,45263.0
0.0,45263.0
0.0,45265.0
0.0,45274.0
0.0,45274.0
0.0,45274.0
0.0,45274.0
0.0,45296.0
0.0,45339.0
0.0,45347.0
0.0,45347.0
0.0,45347.0
0.0,45349.0
0.0,45362.0
0.0,45397.0
0.0,45397.0
0.0,45397.0
0.0,45397.0
0.0,45412.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45414.0
0.0,45415.0
0.0,45433.0
0.0,45447.0
0.0,45449.0
0.0,45459.0
0.0,45459.0
0.0,45459.0
0.0,45459.0
0.0,45459.0
0.0,45467.0
0.0,45467.0
0.0,45467.0
0.0,45467.0
0.0,45482.0
0.0,45490.0
0.0,45509.0
0.0,45509.0
0.0,45509.0
0.0,45509.0
0.0,45509.0
0.0,45509.0
0.0,45520.0
0.0,45525.0
0.0,45525.0
0.0,45525.0
0.0,45525.0
0.0,45535.0
0.0,45548.0
0.0,45554.0
0.0,45570.0
0.0,45581.0
0.0,45582.0
0.0,45589.0
0.0,45610.0
0.0,45610.0
0.0,45617.0
0.0,45624.0
0.0,45626.0
0.0,45641.0
0.0,45650.0
0.0,45651.0
0.0,45651.0
0.0,45651.0
0.0,45651.0
0.0,45651.0
0.0,45651.0
0.0,45651.0
0.0,45651.0
0.0,45666.0
0.0,45668.0
0.0,45668.0
0.0,45668.0
0.0,45670.0
0.0,45697.0
0.0,45697.0
0.0,45701.0
0.0,45701.0
0.0,45701.0
0.0,45701.0
0.0,45709.0
0.0,45709.0
0.0,45709.0
0.0,45718.0
0.0,45722.0
0.0,45728.0
0.0,45728.0
0.0,45728.0
0.0,45728.0
0.0,45764.0
0.0,45777.0
0.0,45784.0
0.0,45789.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45791.0
0.0,45829.0
0.0,45829.0
0.0,45829.0
0.0,45829.0
0.0,45829.0
0.0,45829.0
0.0,45829.0
0.0,45829.0
0.0,45853.0
0.0,45873.0
0.0,45873.0
0.0,45874.0
0.0,45874.0
0.0,45899.0
0.0,45899.0
0.0,45899.0
0.0,45899.0
0.0,45918.0
0.0,45923.0
0.0,45923.0
0.0,45962.0
0.0,45987.0
0.0,46013.0
0.0,46037.0
0.0,46037.0
0.0,46038.0
0.0,46038.0
0.0,46050.0
0.0,46068.0
0.0,46069.0
0.0,46069.0
0.0,46069.0
0.0,46069.0
0.0,46070.0
0.0,46070.0
0.0,46070.0
0.0,46070.0
0.0,46070.0
0.0,46070.0
0.0,46070.0
0.0,46070.0
0.0,46100.0
0.0,46100.0
0.0,46135.0
0.0,46137.0
0.0,46143.0
0.0,46153.0
0.0,46153.0
0.0,46158.0
0.0,46171.0
0.0,46187.0
0.0,46187.0
0.0,46189.0
0.0,46202.0
0.0,46206.0
0.0,46208.0
0.0,46234.0
0.0,46259.0
0.0,46259.0
0.0,46278.0
0.0,46315.0
0.0,46339.0
0.0,46341.0
0.0,46344.0
0.0,46345.0
0.0,46346.0
0.0,46346.0
0.0,46346.0
0.0,46346.0
0.0,46346.0
0.0,46346.0
0.0,46346.0
0.0,46346.0
0.0,46373.0
0.0,46397.0
0.0,46408.0
0.0,46411.0
0.0,46421.0
0.0,46421.0
0.0,46421.0
0.0,46440.0
0.0,46440.0
0.0,46457.0
0.0,46464.0
0.0,46464.0
0.0,46467.0
0.0,46485.0
0.0,46485.0
0.0,46485.0
0.0,46486.0
0.0,46502.0
0.0,46516.0
0.0,46548.0
0.0,46548.0
0.0,46548.0
0.0,46549.0
0.0,46549.0
0.0,46554.0
0.0,46554.0
0.0,46554.0
0.0,46554.0
0.0,46554.0
0.0,46566.0
0.0,46574.0
0.0,46574.0
0.0,46574.0
0.0,46575.0
0.0,46595.0
0.0,46596.0
0.0,46596.0
0.0,46596.0
0.0,46616.0
0.0,46630.0
0.0,46632.0
0.0,46632.0
0.0,46632.0
0.0,46632.0
0.0,46645.0
0.0,46654.0
0.0,46660.0
0.0,46664.0
0.0,46664.0
0.0,46679.0
0.0,46689.0
0.0,46701.0
0.0,46716.0
0.0,46727.0
0.0,46727.0
0.0,46727.0
0.0,46732.0
0.0,46732.0
0.0,46732.0
0.0,46732.0
0.0,46732.0
0.0,46737.0
0.0,46737.0
0.0,46737.0
0.0,46737.0
0.0,46756.0
0.0,46767.0
0.0,46784.0
0.0,46784.0
0.0,46817.0
0.0,46826.0
0.0,46830.0
0.0,46835.0
0.0,46871.0
0.0,46872.0
0.0,46881.0
0.0,46922.0
0.0,46928.0
0.0,46928.0
0.0,46929.0
0.0,46929.0
0.0,46932.0
0.0,46938.0
0.0,46939.0
0.0,46950.0
0.0,46967.0
0.0,46969.0
0.0,46975.0
0.0,46978.0
0.0,46978.0
0.0,46983.0
0.0,46985.0
0.0,46985.0
0.0,46985.0
0.0,47006.0
0.0,47006.0
0.0,47006.0
0.0,47007.0
0.0,47024.0
0.0,47027.0
0.0,47032.0
0.0,47041.0
0.0,47052.0
0.0,47071.0
0.0,47071.0
0.0,47071.0
0.0,47071.0
0.0,47085.0
0.0,47085.0
0.0,47093.0
0.0,47101.0
0.0,47101.0
0.0,47106.0
0.0,47109.0
0.0,47132.0
0.0,47132.0
0.0,47157.0
0.0,47161.0
0.0,47163.0
0.0,47165.0
0.0,47173.0
0.0,47178.0
0.0,47178.0
0.0,47178.0
0.0,47178.0
0.0,47178.0
0.0,47179.0
0.0,47179.0
0.0,47179.0
0.0,47179.0
0.0,47190.0
0.0,47196.0
0.0,47197.0
0.0,47197.0
0.0,47198.0
0.0,47206.0
0.0,47212.0
0.0,47219.0
0.0,47235.0
0.0,47245.0
0.0,47245.0
0.0,47271.0
0.0,47273.0
0.0,47315.0
0.0,47317.0
0.0,47357.0
0.0,47358.0
0.0,47358.0
0.0,47358.0
0.0,47358.0
0.0,47379.0
0.0,47379.0
0.0,47386.0
0.0,47394.0
0.0,47395.0
0.0,47411.0
0.0,47411.0
0.0,47423.0
0.0,47431.0
0.0,47431.0
0.0,47431.0
0.0,47431.0
0.0,47443.0
0.0,47447.0
0.0,47457.0
0.0,47457.0
0.0,47468.0
0.0,47495.0
0.0,47516.0
0.0,47516.0
0.0,47528.0
0.0,47539.0
0.0,47539.0
0.0,47551.0
0.0,47577.0
0.0,47577.0
0.0,47590.0
0.0,47599.0
0.0,47624.0
0.0,47690.0
0.0,47711.0
0.0,47711.0
0.0,47711.0
0.0,47757.0
0.0,47771.0
0.0,47787.0
0.0,47787.0
0.0,47795.0
0.0,47795.0
0.0,47797.0
0.0,47799.0
0.0,47799.0
0.0,47826.0
0.0,47841.0
0.0,47855.0
0.0,47877.0
0.0,47877.0
0.0,47877.0
0.0,47879.0
0.0,47879.0
0.0,47879.0
0.0,47898.0
0.0,47925.0
0.0,47925.0
0.0,47925.0
0.0,47926.0
0.0,47927.0
0.0,47928.0
0.0,47928.0
0.0,47928.0
0.0,47928.0
0.0,47929.0
0.0,47929.0
0.0,47940.0
0.0,47942.0
0.0,47942.0
0.0,47944.0
0.0,47955.0
0.0,47962.0
0.0,47962.0
0.0,47986.0
0.0,48002.0
0.0,48004.0
0.0,48004.0
0.0,48017.0
0.0,48026.0
0.0,48033.0
0.0,48033.0
0.0,48038.0
0.0,48048.0
0.0,48051.0
0.0,48051.0
0.0,48061.0
0.0,48143.0
0.0,48171.0
0.0,48171.0
0.0,48171.0
0.0,48174.0
0.0,48178.0
0.0,48188.0
0.0,48201.0
0.0,48203.0
0.0,48203.0
0.0,48238.0
0.0,48239.0
0.0,48239.0
0.0,48239.0
0.0,48239.0
0.0,48239.0
0.0,48267.0
0.0,48269.0
0.0,48269.0
0.0,48269.0
0.0,48269.0
0.0,48269.0
0.0,48269.0
0.0,48273.0
0.0,48273.0
0.0,48277.0
0.0,48277.0
0.0,48277.0
0.0,48278.0
0.0,48278.0
0.0,48278.0
0.0,48288.0
0.0,48288.0
0.0,48288.0
0.0,48288.0
0.0,48300.0
0.0,48300.0
0.0,48300.0
0.0,48300.0
0.0,48305.0
0.0,48342.0
0.0,48342.0
0.0,48353.0
0.0,48360.0
0.0,48364.0
0.0,48376.0
0.0,48389.0
0.0,48398.0
0.0,48398.0
0.0,48398.0
0.0,48398.0
0.0,48398.0
0.0,48403.0
0.0,48405.0
0.0,48430.0
0.0,48440.0
0.0,48447.0
0.0,48447.0
0.0,48460.0
0.0,48463.0
0.0,48470.0
0.0,48474.0
0.0,48497.0
0.0,48497.0
0.0,48497.0
0.0,48497.0
0.0,48531.0
0.0,48531.0
0.0,48538.0
0.0,48556.0
0.0,48562.0
0.0,48562.0
0.0,48619.0
0.0,48633.0
0.0,48646.0
0.0,48646.0
0.0,48655.0
0.0,48665.0
0.0,48684.0
0.0,48719.0
0.0,48744.0
0.0,48756.0
0.0,48758.0
0.0,48763.0
0.0,48775.0
0.0,48783.0
0.0,48783.0
0.0,48783.0
0.0,48783.0
0.0,48785.0
0.0,48785.0
0.0,48790.0
0.0,48790.0
0.0,48790.0
0.0,48790.0
0.0,48790.0
0.0,48790.0
0.0,48803.0
0.0,48819.0
0.0,48819.0
0.0,48819.0
0.0,48819.0
0.0,48851.0
0.0,48895.0
0.0,48899.0
0.0,48904.0
0.0,48904.0
0.0,48904.0
0.0,48908.0
0.0,48908.0
0.0,48913.0
0.0,48927.0
0.0,48930.0
0.0,48934.0
0.0,48934.0
0.0,48944.0
0.0,48944.0
0.0,48949.0
0.0,48958.0
0.0,48964.0
0.0,48964.0
0.0,48968.0
0.0,48972.0
0.0,48992.0
0.0,49023.0
0.0,49023.0
0.0,49036.0
0.0,49042.0
0.0,49042.0
0.0,49044.0
0.0,49046.0
0.0,49055.0
0.0,49058.0
0.0,49058.0
0.0,49058.0
0.0,49058.0
0.0,49058.0
0.0,49058.0
0.0,49070.0
0.0,49070.0
0.0,49086.0
0.0,49088.0
0.0,49096.0
0.0,49096.0
0.0,49096.0
0.0,49097.0
0.0,49097.0
0.0,49097.0
0.0,49100.0
0.0,49100.0
0.0,49100.0
0.0,49100.0
0.0,49100.0
0.0,49100.0
0.0,49106.0
0.0,49144.0
0.0,49144.0
0.0,49161.0
0.0,49181.0
0.0,49188.0
0.0,49215.0
0.0,49220.0
0.0,49220.0
0.0,49220.0
0.0,49235.0
0.0,49235.0
0.0,49240.0
0.0,49240.0
0.0,49266.0
0.0,49266.0
0.0,49278.0
0.0,49281.0
0.0,49281.0
0.0,49281.0
0.0,49284.0
0.0,49303.0
0.0,49304.0
0.0,49322.0
0.0,49348.0
0.0,49349.0
0.0,49352.0
0.0,49363.0
0.0,49390.0
0.0,49402.0
0.0,49413.0
0.0,49434.0
0.0,49437.0
0.0,49438.0
0.0,49438.0
0.0,49471.0
0.0,49471.0
0.0,49474.0
0.0,49485.0
0.0,49487.0
0.0,49492.0
0.0,49492.0
0.0,49492.0
0.0,49492.0
0.0,49492.0
0.0,49492.0
0.0,49505.0
0.0,49512.0
0.0,49518.0
0.0,49535.0
0.0,49535.0
0.0,49535.0
0.0,49544.0
0.0,49571.0
0.0,49571.0
0.0,49594.0
0.0,49610.0
0.0,49610.0
0.0,49610.0
0.0,49611.0
0.0,49615.0
0.0,49620.0
0.0,49623.0
0.0,49623.0
0.0,49628.0
0.0,49633.0
0.0,49650.0
0.0,49670.0
0.0,49672.0
0.0,49687.0
0.0,49688.0
0.0,49720.0
0.0,49720.0
0.0,49737.0
0.0,49753.0
0.0,49757.0
0.0,49757.0
0.0,49757.0
0.0,49760.0
0.0,49769.0
0.0,49770.0
0.0,49798.0
0.0,49818.0
0.0,49820.0
0.0,49820.0
0.0,49820.0
0.0,49820.0
0.0,49820.0
0.0,49820.0
0.0,49828.0
0.0,49829.0
0.0,49834.0
0.0,49834.0
0.0,49834.0
0.0,49836.0
0.0,49836.0
0.0,49836.0
0.0,49836.0
0.0,49836.0
0.0,49836.0
0.0,49839.0
0.0,49839.0
0.0,49868.0
0.0,49890.0
0.0,49890.0
0.0,49890.0
0.0,49890.0
0.0,49890.0
0.0,49902.0
0.0,49915.0
0.0,49918.0
0.0,49919.0
0.0,49919.0
0.0,49925.0
0.0,49926.0
0.0,49943.0
0.0,49946.0
0.0,49949.0
0.0,49962.0
0.0,49962.0
0.0,49988.0
0.0,49993.0
0.0,50005.0
0.0,50005.0
0.0,50014.0
0.0,50018.0
0.0,50035.0
0.0,50037.0
0.0,50054.0
0.0,50064.0
0.0,50064.0
0.0,50064.0
0.0,50064.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50084.0
0.0,50107.0
0.0,50117.0
0.0,50117.0
0.0,50117.0
0.0,50117.0
0.0,50117.0
0.0,50124.0
0.0,50124.0
0.0,50131.0
0.0,50131.0
0.0,50147.0
0.0,50147.0
0.0,50154.0
0.0,50160.0
0.0,50165.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50168.0
0.0,50179.0
0.0,50179.0
0.0,50179.0
0.0,50179.0
0.0,50192.0
0.0,50204.0
0.0,50213.0
0.0,50226.0
0.0,50228.0
0.0,50228.0
0.0,50231.0
0.0,50241.0
0.0,50246.0
0.0,50251.0
0.0,50256.0
0.0,50271.0
0.0,50271.0
0.0,50271.0
0.0,50271.0
0.0,50278.0
0.0,50279.0
0.0,50280.0
0.0,50281.0
0.0,50281.0
0.0,50282.0
0.0,50282.0
0.0,50282.0
0.0,50282.0
0.0,50282.0
0.0,50282.0
0.0,50290.0
0.0,50298.0
0.0,50298.0
0.0,50298.0
0.0,50302.0
0.0,50302.0
0.0,50309.0
0.0,50309.0
0.0,50323.0
0.0,50324.0
0.0,50324.0
0.0,50331.0
0.0,50336.0
